"0","# for each trial, cretae new variable containing the perceived quality of teamwork, dependin gon the current partner (this just takes the correct value from the debfirefing questionnaire, depending on which partner the trial took place with)"
"0","data_trained$team  <- ifelse(data_trained$partner == 'A', data_trained$T101, data_trained$T201)"
"0",""
"0","# select data"
"0","acc <- data_trained %>%"
"0","  filter(!subjID %in%  exclusion_acc)"
"0",""
"0","# change the base level of the Belief and Desire condition to be B+ and D+"
"0","#TOM$conditionB <- relevel(TOM$conditionB,  'B+')  "
"0","#TOM$conditionD <- relevel(TOM$conditionD, 'D+')  "
"0",""
"0","# Set sum contrasts for all variables."
"0","acc$partner_type <- droplevels(acc$partner_type)"
"0","contrasts(acc$partner_type) <- contr.sum(2)"
"0","contrasts(acc$block)  <- contr.sum(2)"
"0",""
"0","# check contrasts"
"0","contrasts(acc$partner_type)"
"1","         "
"1"," [,1]"
"1","
same     "
"1","    1"
"1","
different"
"1","   -1"
"1","
"
"0","contrasts(acc$block)"
"1"," "
"1"," [,1]"
"1","
1"
"1","    1"
"1","
2"
"1","   -1"
"1","
"
"0","# center covariates"
"0","acc <- acc %>%"
"0","  mutate(c_SUBTLEX_frequency_log = SUBTLEX_frequency_log - mean(SUBTLEX_frequency_log, na.rm=TRUE))"
"0",""
"0","acc <- acc %>%"
"0","  mutate(c_FASQUEL_concreteness = FASQUEL_concreteness - mean(FASQUEL_concreteness, na.rm=TRUE))"
"0",""
"0","acc <- acc %>%"
"0","  mutate(c_FASQUEL_image_agreement = FASQUEL_image_agreement - mean(FASQUEL_image_agreement, na.rm=TRUE))"
"0",""
"0","acc <- acc %>%"
"0","  mutate(team = team - mean(team, na.rm=TRUE))"
