"0",""
"0","# indicate the maximal effect strucutre (both fixed and random) that is motivated based on design & hypotheses"
"0","f <- VOTinv ~ partner_type*block*c_SUBTLEX_frequency_log * c_FASQUEL_image_agreement * c_FASQUEL_concreteness +"
"0","     (partner_type*block*c_SUBTLEX_frequency_log * c_FASQUEL_image_agreement * c_FASQUEL_concreteness | subjID) +"
"0","     (partner_type*block | target_label)"
"0",""
"0","# select the maximal model that still converges"
"0","m_votINV <- buildmer(f,data=votINV,buildmerControl=buildmerControl(direction='order',"
"0","          args=list(control=lmerControl(optimizer='bobyqa'))))"
"0","summary(m_votINV)"
"1","Linear mixed model fit by REML
(p-values based on Wald z-scores) ['lmerMod']
"
"1","Formula:"
"1"," "
"1","VOTinv ~ 1 + block + c_FASQUEL_image_agreement + partner_type + "
"1"," "
"1","    block:partner_type + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    c_FASQUEL_image_agreement:c_FASQUEL_concreteness + c_SUBTLEX_frequency_log + "
"1"," "
"1","    c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + partner_type:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    block:c_SUBTLEX_frequency_log + partner_type:c_SUBTLEX_frequency_log + "
"1"," "
"1","    partner_type:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + "
"1"," "
"1","    block:partner_type:c_SUBTLEX_frequency_log + block:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    block:c_FASQUEL_image_agreement:c_FASQUEL_concreteness + "
"1"," "
"1","    block:partner_type:c_FASQUEL_concreteness + block:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + "
"1"," "
"1","
"
"1","    block:partner_type:c_FASQUEL_concreteness:c_SUBTLEX_frequency_log + "
"1"," "
"1","    c_FASQUEL_image_agreement:partner_type + c_FASQUEL_image_agreement:partner_type:c_FASQUEL_concreteness + "
"1"," "
"1","
"
"1","    block:c_FASQUEL_image_agreement:partner_type + block:c_FASQUEL_image_agreement:partner_type:c_FASQUEL_concreteness + "
"1"," "
"1","
"
