"0",""
"0","# plot (within subject)"
"0","pdf(""output_figures/LEALCO-BEH_error_acc_betweenSubjects_partner_block_barplot.pdf"")"
"0","c <- ggplot(error_acc_bSubj_partner, aes(y=mean_bSubj, x=partner_type, fill=partner_type)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  scale_fill_manual(values = pal1) +"
"0","  labs(y=""Average error rate"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,NA) +"
"0","  facet_grid(error ~ block)"
"0","c"
