"0","tt <- ggplot(vot_bSubj_partner, aes(y=mean_bSubj, x=partner_type, fill=partner_type)) + "
"0","  geom_point(data= vot_wSubj_partner, aes(y=mean, x=partner_type, color=partner_type), stat=""identity"", position = position_jitter(w = 0.05), size=3) +"
"0","  scale_colour_manual(values = pal1) +"
"0","  geom_point(stat=""identity"", color = ""black"", position=position_dodge(), size=3) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Naming latencies (ms)"", x=""Partner"") +"
"0","  theme(axis.text=element_text(size=15), axis.title=element_text(size=16)) +"
"0","  ylim(0,NA)"
"0","tt"
"2","Warnung:"
"2"," [38;5;232mWidth not defined
[36mℹ[38;5;232m Set with `position_dodge(width = ...)`[39m
"
