"0","# aggregte (between subject)"
"0","VOT_bSubj_IA <- VOT_wSubj_IA %>%"
"0","  group_by(FASQUEL_image_agreement_cat,block) %>%"
"0","  summarise(mean_bSubj = mean(mean), sem_bSubj=(sd(mean)/sqrt((length(mean)))))"
"1","[38;5;232m`summarise()` has grouped output by 'FASQUEL_image_agreement_cat'. You can override using the `.groups` argument.[39m
"
"0","# barplotplot (between subject)"
"0","pdf(""output_figures/LEALCO-BEH_untrained_vot_IA_betweenSubjects_imageAgreement_x_block_barplot.pdf"")"
"0","c <- ggplot(VOT_bSubj_IA, aes(y=mean_bSubj, x=block, fill=FASQUEL_image_agreement_cat)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal2) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","    labs(y=""Naming latencies (ms)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,NA)"
"0","c"
