"0",""
"0","# reorder the factor levels (so that they are shown in the right order in the plot)"
"0","error_vot_bSubj_partner$error <- factor(error_vot_bSubj_partner$error, levels = c(""correct"", ""compound"", ""semantically_related"", ""phonologically_related"", ""unrelated"", ""5"", ""6"", ""8"", ""9"", ""0""))"
"0",""
"0","# plot (within subject)"
"0","pdf(""output_figures/LEALCO-BEH_error_vot_betweenSubjects_partner_block_barplot.pdf"")"
"0","c <- ggplot(error_vot_bSubj_partner, aes(y=mean_bSubj, x=partner_type, fill=partner_type)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  scale_fill_manual(values = pal1) +"
"0","  labs(y=""Naming latencies (ms)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,NA) +"
"0","  facet_grid(error ~ block)"
"0","c"
