"0","zz <- ggplot(error_vot_bSubj_partner, aes(y=mean_bSubj, x=partner_type, fill=partner_type)) + "
"0","  geom_point(data= error_vot_wSubj_partner, aes(y=mean, x=partner_type, color=partner_type), stat=""identity"", position = position_jitter(w = 0.05), size=1) + "
"0","  scale_colour_manual(values = pal1) +"
"0","    geom_point(stat=""identity"", color = ""black"", position=position_dodge(), size=2) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Naming latencies (ms)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,NA) +"
"0","  facet_grid(error ~ block)"
"0","zz"
"2","Warnung:"
"2"," [38;5;232mWidth not defined
[36mℹ[38;5;232m Set with `position_dodge(width = ...)`[39m
"
