"0",""
"0","# descritpives of accuracy: within-subjects"
"0","summary_acc_wSubj <- data %>%"
"0","  group_by(subjID) %>%"
"0","  summarise(mean_ACC = mean(correct), sd=sd(correct), sem=(sd(correct)/sqrt((length(correct)))))"
"0",""
"0","# descritpives of accuracy: between-subjects"
"0","summary_acc_bSubj <- summary_acc_wSubj %>%"
"0","  summarise(grand_mean_ACC = mean(mean_ACC), sd=sd(mean_ACC), sem=(sd(mean_ACC)/sqrt((length(mean_ACC)))))"
"0",""
"0","# descritpives of vot: within-subjects"
"0","summary_vot_wSubj <- data %>%"
"0","  filter(correct == 1) %>%"
"0","  group_by(subjID) %>%"
"0","  summarise(mean_VOT = mean(VOT), sd=sd(VOT), sem=(sd(VOT)/sqrt((length(VOT)))))"
"0",""
"0","# descritpives of vot: between-subjects"
"0","summary_vot_bSubj <- summary_vot_wSubj %>%"
"0","  summarise(grand_mean_VOT = mean(mean_VOT), sd=sd(mean_VOT), sem=(sd(mean_VOT)/sqrt((length(mean_VOT)))))"
