"0","# aggregte (within subject)"
"0","error_acc_wSubj_partner <- data_trained %>%"
"0","  filter(!subjID %in%  c(exclusion_vot, 33))  %>%"
"0","  group_by(subjID, partner_type, block) %>%"
"0","  summarise(compound = mean(error_1),"
"0","            semantically_related = mean(error_2),"
"0","            phonologically_related = mean(error_3),"
"0","            unrelated = mean(error_4))"
"1","[38;5;232m`summarise()` has grouped output by 'subjID', 'partner_type'. You can override using the `.groups` argument.[39m
"
"0","# pivot"
"0","error_acc_wSubj_partner <-error_acc_wSubj_partner %>% "
"0","  pivot_longer("
"0","    cols = !c(subjID, partner_type, block), "
"0","    names_to = ""error"", "
"0","    values_to = ""rate"""
"0","  )"
"0",""
"0","# save"
"0","write.csv(vot_wSubj_partner, ""output_stats/LEALCO-BEH_error_acc_withinSubjects_partner.csv"", row.names = FALSE)"
"0",""
"0","error_acc_bSubj_partner <- error_acc_wSubj_partner %>%"
"0","  group_by(partner_type, block, error) %>%"
"0","  summarise(mean_bSubj = mean(rate), sd_bSubj=sd(rate), sem_bSubj=(sd(rate)/sqrt((length(rate)))), n_bSubj=length(rate))"
"1","[38;5;232m`summarise()` has grouped output by 'partner_type', 'block'. You can override using the `.groups` argument.[39m
"
"0","# save"
"0","write.csv(acc_bSubj_partner, ""output_stats/LEALCO-BEH_error_acc_betweenSubjects_partner.csv"", row.names = FALSE)"
