"0",""
"0","# aggregate (between subject)"
"0","vot_bSubj_partner <- vot_wSubj_partner %>%"
"0","  group_by(partner_type) %>%"
"0","  summarise(mean_bSubj = mean(mean), sd_bSubj=sd(mean), sem_bSubj=(sd(mean)/sqrt((length(mean)))), n_bSubj=length(mean))"
"0",""
"0","# save"
"0","write.csv(vot_bSubj_partner, ""output_stats/LEALCO-BEH_vot_betweenSubjects_partner.csv"", row.names = FALSE)"
"0",""
"0","# plot (barplot)"
"0","pdf(""output_figures/LEALCO-BEH_vot_betweenSubjects_partner_barplot.pdf"")"
"0","c <- ggplot(vot_bSubj_partner, aes(y=mean_bSubj, x=partner_type, fill=partner_type)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal1) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Naming latencies (ms)"", x=""Partner"") +"
"0","  theme(axis.text=element_text(size=15), axis.title=element_text(size=16))"
"0","c"
