"0","# plot (within item)"
"0","pdf(""output_figures/LEALCO-BEH_untrained_vot_withinItems_frequency.pdf"")"
"0","a <- ggplot(vot_wItem, aes(y=mean, x=block, fill=SUBTLEX_frequency_log_cat)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal2) +"
"0","  geom_errorbar(aes(ymin=mean-sem, ymax=mean+sem), width=.2,"
"0","                position=position_dodge(.9)) +"
"0","  labs(y=""Naming latency (ms)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=8), axis.title=element_text(size=16)) +"
"0","  facet_wrap(~target_label)"
"0","a"
