"0"," "
"0","# make separate correlations for same and differet"
"0","cor_same <- cor.test(entrainment_data$mean_VOT_same, entrainment_data$mean_ACC_same)"
"0","cor_diff <- cor.test(entrainment_data$mean_VOT_different, entrainment_data$mean_ACC_different)"
"0","sink('output_stats/LEALCO-BEH_correlation_behavior_rawVOT.txt')"
"0","print(cor_same)"
"0","print(cor_diff)"
"0","sink()"
"0","print(cor_same)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","entrainment_data$mean_VOT_same and entrainment_data$mean_ACC_same"
"1",""
"1","
"
"1","t = -1.7465, df = 28, p-value = 0.09169"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.6053409  0.0528068"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.3134252 "
"1","
"
"1","
"
"0","print(cor_diff)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","entrainment_data$mean_VOT_different and entrainment_data$mean_ACC_different"
"1",""
"1","
"
"1","t = -0.98503, df = 28, p-value = 0.333"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.5096739  0.1897727"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.1830087 "
"1","
"
"1","
"
"0"," "
"0","#cocor(~ mean_VOT_same + mean_ACC_same | mean_VOT_different + mean_ACC_different, data = entrainment_data, test = c(""silver2004"", ""zou2007""))"
