"0","# indicate the maximal effect strucutre (both fixed and random) that is motivated based on design & hypotheses"
"0","f <- VOTinv ~ SUBTLEX_frequency_log_cat*block* c_FASQUEL_image_agreement * c_FASQUEL_concreteness +"
"0","     (SUBTLEX_frequency_log_cat * block * c_FASQUEL_image_agreement + c_FASQUEL_concreteness | subjID) +"
"0","     (block | target_label)"
"0",""
"0","# select the maximal model that still converges"
"0","m_votINV <- buildmer(f,data=votINV,buildmerControl=buildmerControl(direction='order',"
"0","          args=list(control=lmerControl(optimizer='bobyqa'))))"
"2","Determining predictor order
"
"2","Fitting via lm: VOTinv ~ 1
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat, block, c_FASQUEL_image_agreement, c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + SUBTLEX_frequency_log_cat
"
"2","Fitting via lm: VOTinv ~ 1 + block
"
"2","Fitting via lm: VOTinv ~ 1 + c_FASQUEL_image_agreement
"
"2","Fitting via lm: VOTinv ~ 1 + c_FASQUEL_concreteness
"
"2","Updating formula: VOTinv ~ 1 + block
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat, c_FASQUEL_image_agreement, c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + SUBTLEX_frequency_log_cat
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_concreteness
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat, block:c_FASQUEL_image_agreement, c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + block:c_FASQUEL_image_agreement
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + c_FASQUEL_concreteness
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat:block, SUBTLEX_frequency_log_cat:c_FASQUEL_image_agreement,
    block:c_FASQUEL_image_agreement, c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat + SUBTLEX_frequency_log_cat:block
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    SUBTLEX_frequency_log_cat:c_FASQUEL_image_agreement
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat + c_FASQUEL_concreteness
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    SUBTLEX_frequency_log_cat:c_FASQUEL_image_agreement
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat:block, block:c_FASQUEL_image_agreement, c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + SUBTLEX_frequency_log_cat:block
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + c_FASQUEL_concreteness
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat:block, c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat:block
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat:block, SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness,
    block:c_FASQUEL_concreteness, c_FASQUEL_image_agreement:c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:block
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    block:c_FASQUEL_concreteness
"
"2","Fitting via lm: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness
"
"2","Updating formula: VOTinv ~ 1 + block + c_FASQUEL_image_agreement + SUBTLEX_frequency_log_cat +
    c_FASQUEL_image_agreement:SUBTLEX_frequency_log_cat + block:c_FASQUEL_image_agreement + c_FASQUEL_concreteness +
    SUBTLEX_frequency_log_cat:c_FASQUEL_concreteness
"
"2","Currently evaluating LRT for: SUBTLEX_frequency_log_cat:block, block:c_FASQUEL_concreteness,
    c_FASQUEL_image_agreement:c_FASQUEL_concreteness
"
