"0","# aggregte accuracy (within subject)"
"0","acc_wSubj_partner <- data_trained %>%"
"0","  filter(!subjID %in%  exclusion_acc) %>%"
"0","  group_by(subjID, partner_type) %>%"
"0","  summarise(mean_ACC = mean(correct), sd_ACC=sd(correct), sem_ACC=(sd(correct)/sqrt((length(correct)))), n_ACC=length(correct))"
"0",""
"0","# aggregate VOTinv (within subjects) only for correct trials"
"0","votINV_wSubj_partner <- data_trained %>%"
"0","  filter(correct == 1) %>%"
"0","  filter(!subjID %in%  exclusion_vot) %>%"
"0","  group_by(subjID, partner_type) %>%"
"0","  summarise(mean_VOTinv = mean(VOTinv), sd_VOTinv=sd(VOTinv), sem_VOTinv=(sd(VOTinv)/sqrt((length(VOTinv)))), n_VOTinv=length(VOTinv))"
"0",""
"0","# merge the two DVs in one dataframe"
"0","entrainment_data <- merge(acc_wSubj_partner,votINV_wSubj_partner,by=c(""subjID"",""partner_type""))"
"0",""
"0","# pivot from long to wide"
"0","entrainment_data <- entrainment_data %>% "
"0","  pivot_wider("
"0","    names_from = partner_type, "
"0","    values_from = c(mean_ACC, sd_ACC, sem_ACC, n_ACC, mean_VOTinv, sd_VOTinv, sem_VOTinv, n_VOTinv)"
"0","  )"
"0",""
"0","# calculate entrainment scores (same - different)"
"0","entrainment_data$entrainment_ACC <- entrainment_data$mean_ACC_same - entrainment_data$mean_ACC_different"
"0","entrainment_data$entrainment_VOTinv <- (entrainment_data$mean_VOTinv_same - entrainment_data$mean_VOTinv_different) * 10000"
"0",""
"0","# scatterplot"
"0","s <- ggplot(entrainment_data, aes(x=entrainment_VOTinv, y=entrainment_ACC)) +"
"0","  geom_point() +"
"0","  stat_smooth(method=lm, fullrange=TRUE, color = 'black') + "
"0","  geom_hline(yintercept=0, linetype=""dotted"") +"
"0","  geom_vline(xintercept=0, linetype=""dotted"") +"
"0","  xlim(-2.5, 2.5) +"
"0","  ylim(-0.5, 0.5) + "
"0","  #xlab('<- faster for different                                                              faster for same ->\n\nSpeed advantage\n(same - different)') +"
"0","  xlab('Entrainment NL\n(same vs. different)') +"
"0","  ylab('Entrainment LM\n(same vs. different)') +"
"0","    theme(axis.text=element_text(size=12), axis.title=element_text(size=16))"
"0","ggsave(""output_figures/LEALCO-BEH_entrainment_correlation_invVOT.pdf"", width=6, height=3.5)"
"0","s"
