"0","# select data"
"0","error_acc <- data_trained %>%"
"0","  #filter(error %in% c(1, 2, 3, 4)) %>%"
"0","  filter(!subjID %in%  c(exclusion_vot, 33))"
"0",""
"0","# Set sum contrasts for all variables."
"0","error_acc$partner_type <- droplevels(error_acc$partner_type)"
"0","contrasts(error_acc$partner_type) <- contr.sum(2)"
"0","contrasts(error_acc$block)  <- contr.sum(2)"
"0",""
"0","# check contrasts"
"0","contrasts(error_acc$partner_type)"
"1","         "
"1"," [,1]"
"1","
same     "
"1","    1"
"1","
different"
"1","   -1"
"1","
"
"0","contrasts(error_acc$block)"
"1"," "
"1"," [,1]"
"1","
1"
"1","    1"
"1","
2"
"1","   -1"
"1","
"
"0","# center covariates"
"0","error_acc <- error_acc %>%"
"0","  mutate(c_SUBTLEX_frequency_log = SUBTLEX_frequency_log - mean(SUBTLEX_frequency_log, na.rm=TRUE))"
"0",""
"0","error_acc <- error_acc %>%"
"0","  mutate(c_FASQUEL_concreteness = FASQUEL_concreteness - mean(FASQUEL_concreteness, na.rm=TRUE))"
"0",""
"0","error_acc <- error_acc %>%"
"0","  mutate(c_FASQUEL_image_agreement = FASQUEL_image_agreement - mean(FASQUEL_image_agreement, na.rm=TRUE))"
"0",""
"0","error_acc <- error_acc %>%"
"0","  mutate(team = team - mean(team, na.rm=TRUE))"
