"0",""
"0","# aggregte (within item)"
"0","acc_wItem_partner <- data_trained %>%"
"0","  group_by(target_label, partner_type) %>%"
"0","    summarise(mean = mean(correct), sd=sd(correct), sem=(sd(correct)/sqrt((length(correct)))), n=length(correct))"
"0",""
"0","# save"
"0","write.csv(acc_wItem_partner, ""output_stats/LEALCO-BEH_accuracy_withinItems_partner.csv"", row.names = FALSE)"
"0",""
"0","# plot (within item)"
"0","pdf(""output_figures/LEALCO-BEH_accuracy_withinItems_partner_barplot.pdf"")"
"0","a <- ggplot(acc_wItem_partner, aes(y=mean, x=partner_type, fill=partner_type)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal1) +"
"0","  geom_errorbar(aes(ymin=mean-sem, ymax=mean+sem), width=.2,"
"0","                position=position_dodge(.9)) +"
"0","  labs(y=""Precedent maintenance (proportion)"", x=""Partner"") +"
"0","  theme(axis.text=element_text(size=8), axis.title=element_text(size=16)) +"
"0","  ylim(0,1) +"
"0","  facet_wrap(~target_label)"
"0","a"
