"0","# make post-hoc with no correction"
"0","m_votINV.emm_none_partner <-emmeans(m_votINV@model, pairwise ~ partner_type, adjust = ""none"")"
"0","m_votINV.ph_none_partner <- as.data.frame(m_votINV.emm_none_partner$contrasts)"
"0","write.csv(m_votINV.ph_none_partner,""output_stats/LEALCO-BEH_votINV_ph_none_partner.csv"", row.names = FALSE)"
"0",""
"0","# extract and save marginal means"
"0","m_votINV.mm_partner <- as.data.frame(m_votINV.emm_none_partner$emmeans)"
"0","m_votINV.mm_partner$emmean_untrans <- 1/m_votINV.mm_partner$emmean"
"0","m_votINV.mm_partner$lower.CL_untrans <- 1/m_votINV.mm_partner$upper.CL"
"0","m_votINV.mm_partner$upper.CL_untrans <- 1/m_votINV.mm_partner$lower.CL"
"0","write.csv(m_votINV.mm_partner,""output_stats/LEALCO-BEH_votINV_lmm_marginal_partner.csv"", row.names = FALSE)"
"0",""
"0","# plot"
"0","pdf(""output_figures/LEALCO-BEH_votINV_lmm_marginal_partner_pointplot.pdf"")"
"0","tt <- ggplot(m_votINV.mm_partner, aes(y=emmean_untrans, x=partner_type, color=partner_type)) + "
"0","  scale_colour_manual(values = pal1) +"
"0","  geom_point(stat=""identity"", position=position_dodge(.9), size=3) +"
"0","  geom_errorbar(aes(ymin=lower.CL_untrans, ymax=upper.CL_untrans), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Naming latencies (ms)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,NA)"
"0","tt"
