"0",""
"0","# aggregte (within item)"
"0","vot_wItem <- data_untrained %>%"
"0","  group_by(target_label, block, SUBTLEX_frequency_log_cat) %>%"
"0","  summarise(mean = mean(VOT), sem=(sd(VOT)/sqrt((length(VOT)))), logFrequency = mean(SUBTLEX_frequency_log), im_ag = mean(FASQUEL_image_agreement))"
"1","[38;5;232m`summarise()` has grouped output by 'target_label', 'block'. You can override using the `.groups` argument.[39m
"
"0","# plot (within item)"
"0","#pdf(""output_figures/LEALCO-BEH_untrained_vot_withinItems_correlation.pdf"")"
"0","a <- ggplot(vot_wItem, aes(y=mean, x=im_ag, color=block)) + "
"0","  geom_point() +"
"0","  stat_smooth(method = ""lm"", "
"0","              formula = y ~ x, "
"0","              geom = ""smooth"") "
"0","a"
