"0","# aggregte (within subject)"
"0","vot_wSubj_partner <- data_trained %>%"
"0","  filter(correct == 1) %>%"
"0","  filter(!subjID %in%  exclusion_vot) %>%"
"0","  group_by(subjID, partner_type) %>%"
"0","  summarise(mean = mean(VOT), sd=sd(VOT), sem=(sd(VOT)/sqrt((length(VOT)))), n=length(VOT))"
"0",""
"0","# save"
"0","write.csv(vot_wSubj_partner, ""output_stats/LEALCO-BEH_vot_withinSubjects_partner.csv"", row.names = FALSE)"
"0",""
"0","# plot (barplot)"
"0","pdf(""output_figures/LEALCO-BEH_vot_withinSubjects_partner_barplot.pdf"")"
"0","a <- ggplot(vot_wSubj_partner, aes(y=mean, x=partner_type, fill=partner_type)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal1) +"
"0","  geom_errorbar(aes(ymin=mean-sem, ymax=mean+sem), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Naming latencies (ms)"", x=""Partner"") +"
"0","  theme(axis.text=element_text(size=8), axis.title=element_text(size=16)) +"
"0","  #ylim(0,1) +"
"0","  facet_wrap(~subjID)"
"0","a"
