"0",""
"0","# sample ACC"
"0","sample_ACC <- demo %>%"
"0","  filter(!subjID  %in%  exclusion_acc) %>%"
"0","  summarise(age_mean = mean(Alter, na.rm = TRUE), age_sd=sd(Alter, na.rm = TRUE),"
"0","            n=length(subjID))"
"0","sample_ACC_sex <- demo %>%"
"0","  filter(!subjID  %in%  exclusion_acc) %>%"
"0","  group_by(Geschlecht) %>%"
"0","  summarize(n= n()) %>%"
"0","  pivot_wider(names_from=Geschlecht, values_from=n)"
"0","sample_ACC <- cbind(sample_ACC, sample_ACC_sex)"
"0",""
"0","# sample VOTinv"
"0","sample_VOTinv <- demo %>%"
"0","  filter(!subjID  %in%  exclusion_vot) %>%"
"0","  summarise(age_mean = mean(Alter, na.rm = TRUE), age_sd=sd(Alter, na.rm = TRUE),"
"0","            n=length(subjID))"
"0","sample_VOTinv_sex <- demo %>%"
"0","  filter(!subjID  %in%  exclusion_vot) %>%"
"0","  group_by(Geschlecht) %>%"
"0","  summarize(n= n()) %>%"
"0","  pivot_wider(names_from=Geschlecht, values_from=n)"
"0","sample_VOTinv <- cbind(sample_VOTinv, sample_VOTinv_sex)"
"0",""
"0","# save"
"0","write.csv(sample_ACC, ""output_stats/LEALCO-BEH_demographic_summary_ACCsample.csv"")"
"0","write.csv(sample_VOTinv, ""output_stats/LEALCO-BEH_demographic_summary_VOTinvsample.csv"")"
