"0",""
"0","data$subjID <- as_factor(data$subjID)"
"0","data$partner_order <- as_factor(data$partner_order)"
"0","data$key_trained <- as_factor(data$key_trained)"
"0","data$key_untrained <- as_factor(data$key_untrained)"
"0","data$block <- as_factor(data$block)"
"0","data$partner <- as_factor(data$partner)"
"0","data$class <- as_factor(data$class)"
"0","data$partner_type <- as_factor(data$partner_type)"
"0","data$SUBTLEX_frequency_log_cat <- as_factor(data$SUBTLEX_frequency_log_cat)"
"0","data$error <- as_factor(data$error)"
"0","data$target_label <- as_factor(data$target_label)"
"0","data$Geschlecht <- as_factor(data$Geschlecht)"
"0","data$Händigkeit <- as_factor(data$Händigkeit)"
"0","data$VOT <- as.numeric(data$VOT)"
"2","Warnung:"
"2"," NAs durch Umwandlung erzeugt
"
"0","data$correct <- as.numeric(data$correct)"
