"0","# aggregte (between subject)"
"0","acc_bSubj <- acc_wSubj %>%"
"0","  group_by(SUBTLEX_frequency_log_cat,block) %>%"
"0","  summarise(mean_bSubj = mean(mean), sem_bSubj=(sd(mean)/sqrt((length(mean)))))"
"1","[38;5;232m`summarise()` has grouped output by 'SUBTLEX_frequency_log_cat'. You can override using the `.groups` argument.[39m
"
"0","# plot (within subject)"
"0","pdf(""output_figures/LEALCO-BEH_untrained_accuracy_betweenSubjects_partner_x_block.pdf"")"
"0","c <- ggplot(acc_bSubj, aes(y=mean_bSubj, x=block, fill=SUBTLEX_frequency_log_cat)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal2) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Accuracy (proportion)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,1)"
"0","c"
