"0","# aggregte (within subject)"
"0","error_vot_wSubj_partner <- data_trained %>%"
"0","  filter(error %in% c(1,2,3,4)) %>%"
"0","  filter(!subjID %in%  c(exclusion_vot, 33))  %>%"
"0","  group_by(subjID, partner_type, block, error) %>%"
"0","  summarise(mean = mean(VOT), sd=sd(VOT), sem=(sd(VOT)/sqrt((length(VOT)))), n=length(VOT))"
"1","[38;5;232m`summarise()` has grouped output by 'subjID', 'partner_type', 'block'. You can override using the `.groups` argument.[39m
"
"0","# rename the errors (for better graph legibility)"
"0","error_vot_wSubj_partner$error <- recode(error_vot_wSubj_partner$error,"
"0","                                       '1' = 'compound', "
"0","                                       '2' = 'semantically_related',"
"0","                                       '3' = 'phonologically_related',"
"0","                                       '4' = 'unrelated')"
"0",""
"0","# save"
"0","write.csv(vot_wSubj_partner, ""output_stats/LEALCO-BEH_error_vot_withinSubjects_partner_block.csv"", row.names = FALSE)"
"0",""
"0","error_vot_bSubj_partner <- error_vot_wSubj_partner %>%"
"0","  group_by(partner_type, block, error) %>%"
"0","  summarise(mean_bSubj = mean(mean), sd_bSubj=sd(mean), sem_bSubj=(sd(mean)/sqrt((length(mean)))), n_bSubj=length(mean))"
"1","[38;5;232m`summarise()` has grouped output by 'partner_type', 'block'. You can override using the `.groups` argument.[39m
"
"0","# save"
"0","write.csv(acc_bSubj_partner, ""output_stats/LEALCO-BEH_error_accuracy_betweenSubjects_partner_block.csv"", row.names = FALSE)"
"0",""
