"0",""
"0","# aggregate within subject"
"0","data_trained_sum_wSubj <- data_trained %>%"
"0","  group_by(subjID) %>%"
"0","  summarise(mean = mean(correct), sem=(sd(correct)/sqrt((length(correct)))), sd=sd(correct))"
"0",""
"0","# aggregate between subjects"
"0","data_trained_sum_bSubj <- data_trained_sum_wSubj %>%"
"0","  summarise(grandMean = mean(mean), sem=(sd(mean)/sqrt((length(mean)))), sd=sd(mean))"
"0",""
"0","# calculate SD intervals"
"0","plus2SD = data_trained_sum_bSubj$grandMean + data_trained_sum_bSubj$sd * 2"
"0","minus2SD = data_trained_sum_bSubj$grandMean - data_trained_sum_bSubj$sd * 2"
"0","plus25SD = data_trained_sum_bSubj$grandMean + data_trained_sum_bSubj$sd * 2.5"
"0","minus25SD = data_trained_sum_bSubj$grandMean - data_trained_sum_bSubj$sd * 2.5"
"0","plus3SD = data_trained_sum_bSubj$grandMean + data_trained_sum_bSubj$sd * 3"
"0","minus3SD = data_trained_sum_bSubj$grandMean - data_trained_sum_bSubj$sd * 3"
"0",""
"0","# plot"
"0","pdf(""output_figures/LEALCO-BEH_acc_outliers.pdf"")"
"0","ggplot(data_trained_sum_wSubj, aes(x=mean)) +"
"0","  geom_dotplot() +"
"0","  geom_density(alpha=.2, fill=""black"") +"
"0","  geom_vline(aes(xintercept=data_trained_sum_bSubj$grandMean)) +"
"0","  geom_vline(aes(xintercept=plus2SD), linetype=""dashed"") +"
"0","  geom_vline(aes(xintercept=minus2SD), linetype=""dashed"") +"
"0","  geom_vline(aes(xintercept=plus25SD), linetype=""dashed"") +"
"0","  geom_vline(aes(xintercept=minus25SD), linetype=""dashed"") +"
"0","  geom_vline(aes(xintercept=plus3SD), linetype=""dashed"") +"
"0","  geom_vline(aes(xintercept=minus3SD), linetype=""dashed"") +"
"0","  annotate(""text"", x=plus2SD, y=3, label=""+2SD"", angle = 30) +"
"0","  annotate(""text"", x=minus2SD, y=3, label=""-2SD"", angle = 30) +"
"0","  annotate(""text"", x=plus25SD, y=3, label=""+2.5SD"", angle = 30) +"
"0","  annotate(""text"", x=minus25SD, y=3, label=""-2.5SD"", angle = 30) +"
"0","  annotate(""text"", x=plus3SD, y=3, label=""+3SD"", angle = 30) +"
"0","  annotate(""text"", x=minus3SD, y=3, label=""-3SD"", angle = 30) +"
"0","  annotate(""text"", x=data_trained_sum_bSubj$grandMean, y=3, label=""mean"", angle = 30) +"
"0","  xlim(0,1) +"
"0"," ggtitle(""Subject outliers based on accuracy"")"
