"0","# aggregte (between subject)"
"0","acc_bSubj_partner_block <- acc_wSubj_partner_block %>%"
"0","  group_by(partner_type,block) %>%"
"0","  summarise(mean_bSubj = mean(mean), sd_bSubj=sd(mean), sem_bSubj=(sd(mean)/sqrt((length(mean)))), n_bSubj=length(mean))"
"1","[38;5;232m`summarise()` has grouped output by 'partner_type'. You can override using the `.groups` argument.[39m
"
"0","# save"
"0","write.csv(acc_bSubj_partner_block, ""output_stats/LEALCO-BEH_accuracy_betweenSubjects_partner_x_block.csv"", row.names = FALSE)"
"0",""
"0","# plot (within subject)"
"0","pdf(""output_figures/LEALCO-BEH_accuracy_betweenSubjects_partner_x_block_barplot.pdf"")"
"0","c <- ggplot(acc_bSubj_partner_block, aes(y=mean_bSubj, x=block, fill=partner_type)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal1) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Label manteinance (proportion)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=15), axis.title=element_text(size=16)) +"
"0","  ylim(0,1)"
"0","c"
