"0"," "
"0","# make separate correlations for same and differet"
"0","cor_same <- cor.test(entrainment_data$mean_VOTinv_same, entrainment_data$mean_ACC_same)"
"0","cor_diff <- cor.test(entrainment_data$mean_VOTinv_different, entrainment_data$mean_ACC_different)"
"0","sink('output_stats/LEALCO-BEH_correlation_behavior.txt')"
"0","print(cor_same)"
"0","print(cor_diff)"
"0","sink()"
"0","print(cor_same)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","entrainment_data$mean_VOTinv_same and entrainment_data$mean_ACC_same"
"1",""
"1","
"
"1","t = 1.998, df = 28, p-value = 0.05551"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.008045308  0.632963372"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.3532478 "
"1","
"
"1","
"
"0","print(cor_diff)"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","entrainment_data$mean_VOTinv_different and entrainment_data$mean_ACC_different"
"1",""
"1","
"
"1","t = 0.79257, df = 28, p-value = 0.4347"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2241001  0.4826410"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.1481285 "
"1","
"
"1","
"
"0"," "
"0","#cocor(~ mean_VOTinv_same + mean_ACC_same | mean_VOTinv_different + mean_ACC_different, data = entrainment_data, test = c(""silver2004"", ""zou2007""))"
