"0","pdf(""output_figures/LEALCO-BEH_untrained_vot_betweenSubjects_partner_x_block2.pdf"")"
"0","tt <- ggplot(VOT_bSubj, aes(y=mean_bSubj, x=block, fill=SUBTLEX_frequency_log_cat)) + "
"0","  geom_point(data= VOT_wSubj, aes(y=mean, x=block, color=SUBTLEX_frequency_log_cat), stat=""identity"", position = position_jitterdodge(jitter.w = 0.05, dodge.width=(.9)), size=3) +"
"0","  scale_colour_manual(values = pal2) +"
"0","  geom_point(stat=""identity"", color = ""black"", position=position_dodge(.9), size=3) +"
"0","  geom_errorbar(aes(ymin=mean_bSubj-sem_bSubj, ymax=mean_bSubj+sem_bSubj), width=.2, position=position_dodge(.9)) +"
"0","  labs(y=""Naming latencies (ms)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,NA)"
"0",""
"0","tt"
