"0","# aggregte (within subject)"
"0","acc_wSubj <- data_untrained %>%"
"0","  group_by(subjID, SUBTLEX_frequency_log_cat, block) %>%"
"0","  summarise(mean = mean(correct), sem=(sd(correct)/sqrt((length(correct)))))"
"1","[38;5;232m`summarise()` has grouped output by 'subjID', 'SUBTLEX_frequency_log_cat'. You can override using the `.groups` argument.[39m
"
"0","# plot (within subject)"
"0","pdf(""output_figures/LEALCO-BEH_untrained_accuracy_withinSubjects_partner_x_block.pdf"")"
"0","a <- ggplot(acc_wSubj, aes(y=mean, x=block, fill=SUBTLEX_frequency_log_cat)) + "
"0","  geom_bar(stat=""identity"", color = ""black"", position=position_dodge()) +"
"0","  scale_fill_manual(values = pal2) +"
"0","  geom_errorbar(aes(ymin=mean-sem, ymax=mean+sem), width=.2,"
"0","                position=position_dodge(.9)) +"
"0","  labs(y=""Accuracy (proportion)"", x=""Block"") +"
"0","  theme(axis.text=element_text(size=12), axis.title=element_text(size=16)) +"
"0","  ylim(0,1) +"
"0","  facet_wrap(~subjID)"
"0","a"
