"0",""
"0","# select data"
"0","votINV <- data_trained %>%"
"0","  filter(correct == 1) %>%"
"0","  filter(!subjID %in%  exclusion_vot)"
"0",""
"0","# change the base level of the Belief and Desire condition to be B+ and D+"
"0","#TOM$conditionB <- relevel(TOM$conditionB,  'B+')  "
"0","#TOM$conditionD <- relevel(TOM$conditionD, 'D+')  "
"0",""
"0","# Set sum contrasts for all variables."
"0","votINV$partner_type <- droplevels(votINV$partner_type)"
"0","contrasts(votINV$partner_type) <- contr.sum(2)"
"0","contrasts(votINV$block)  <- contr.sum(2)"
"0",""
"0","# check contrasts"
"0","contrasts(votINV$partner_type)"
"1","         "
"1"," [,1]"
"1","
same     "
"1","    1"
"1","
different"
"1","   -1"
"1","
"
"0","contrasts(votINV$block)"
"1"," "
"1"," [,1]"
"1","
1"
"1","    1"
"1","
2"
"1","   -1"
"1","
"
"0","# center covariates"
"0","votINV <- votINV %>%"
"0","  mutate(c_SUBTLEX_frequency_log = SUBTLEX_frequency_log - mean(SUBTLEX_frequency_log, na.rm=TRUE))"
"0",""
"0","votINV <- votINV %>%"
"0","  mutate(c_FASQUEL_concreteness = FASQUEL_concreteness - mean(FASQUEL_concreteness, na.rm=TRUE))"
"0",""
"0","votINV <- votINV %>%"
"0","  mutate(c_FASQUEL_image_agreement = FASQUEL_image_agreement - mean(FASQUEL_image_agreement, na.rm=TRUE))"
"0",""
"0","votINV <- votINV %>%"
"0","  mutate(team = team - mean(team, na.rm=TRUE))"
"0",""
"0",""
